anio;variable;valor_GWh
1992;demanda_agentes_mem;49714.6
1993;demanda_agentes_mem;52660.4
1994;demanda_agentes_mem;55995.0
1995;demanda_agentes_mem;58012.2
1996;demanda_agentes_mem;62018.0
1997;demanda_agentes_mem;66031.1
1998;demanda_agentes_mem;69103.0
1999;demanda_agentes_mem;71689.0
2000;demanda_agentes_mem;75592.0
2001;demanda_agentes_mem;78102.9
2002;demanda_agentes_mem;76486.4
2003;demanda_agentes_mem;82260.3
2004;demanda_agentes_mem;87493.9
2005;demanda_agentes_mem;92387.5
2006;demanda_agentes_mem;97593.0
2007;demanda_agentes_mem;102960.0
2008;demanda_agentes_mem;105934.6
2009;demanda_agentes_mem;104604.7
2010;demanda_agentes_mem;110774.7
2011;demanda_agentes_mem;116507.0
2012;demanda_agentes_mem;121192.1
2013;demanda_agentes_mem;125220.1
2014;demanda_agentes_mem;126467.1
2015;demanda_agentes_mem;132109.6
2016;demanda_agentes_mem;133110.8
2017;demanda_agentes_mem;132530.2
2018;demanda_agentes_mem;133007.8
2019;demanda_agentes_mem;32527.2
1992;demanda_exportacion;12.0
1993;demanda_exportacion;14.0
1994;demanda_exportacion;15.0
1995;demanda_exportacion;191.0
1996;demanda_exportacion;311.0
1997;demanda_exportacion;273.0
1998;demanda_exportacion;79.0
1999;demanda_exportacion;712.0
2000;demanda_exportacion;4715.0
2001;demanda_exportacion;4201.0
2002;demanda_exportacion;1009.0
2003;demanda_exportacion;437.0
2004;demanda_exportacion;1938.0
2005;demanda_exportacion;1362.0
2006;demanda_exportacion;2100.0
2007;demanda_exportacion;578.0
2008;demanda_exportacion;1618.5
2009;demanda_exportacion;1292.1
2010;demanda_exportacion;359.3
2011;demanda_exportacion;264.9
2012;demanda_exportacion;279.6
2013;demanda_exportacion;0.4
2014;demanda_exportacion;5.7
2015;demanda_exportacion;55.4
2016;demanda_exportacion;327.2
2017;demanda_exportacion;69.2
2018;demanda_exportacion;280.3
2019;demanda_exportacion;48.8
1992;demanda_bombeo;354.0
1993;demanda_bombeo;491.0
1994;demanda_bombeo;609.0
1995;demanda_bombeo;254.0
1996;demanda_bombeo;130.0
1997;demanda_bombeo;303.0
1998;demanda_bombeo;340.0
1999;demanda_bombeo;474.0
2000;demanda_bombeo;132.0
2001;demanda_bombeo;40.0
2002;demanda_bombeo;64.0
2003;demanda_bombeo;47.0
2004;demanda_bombeo;145.0
2005;demanda_bombeo;432.0
2006;demanda_bombeo;348.0
2007;demanda_bombeo;571.0
2008;demanda_bombeo;536.5
2009;demanda_bombeo;714.2
2010;demanda_bombeo;554.2
2011;demanda_bombeo;566.2
2012;demanda_bombeo;722.8
2013;demanda_bombeo;499.7
2014;demanda_bombeo;485.2
2015;demanda_bombeo;578.1
2016;demanda_bombeo;464.8
2017;demanda_bombeo;400.7
2018;demanda_bombeo;282.5
2019;demanda_bombeo;68.1
1992;demanda_perdidas_consumos;3973.4
1993;demanda_perdidas_consumos;5282.8
1994;demanda_perdidas_consumos;5856.8
1995;demanda_perdidas_consumos;6229.8
1996;demanda_perdidas_consumos;6291.8
1997;demanda_perdidas_consumos;7166.8
1998;demanda_perdidas_consumos;6967.7
1999;demanda_perdidas_consumos;3001.6
2000;demanda_perdidas_consumos;3311.0
2001;demanda_perdidas_consumos;3663.5
2002;demanda_perdidas_consumos;3775.0
2003;demanda_perdidas_consumos;3698.2
2004;demanda_perdidas_consumos;3709.0
2005;demanda_perdidas_consumos;3978.6
2006;demanda_perdidas_consumos;4586.0
2007;demanda_perdidas_consumos;4373.0
2008;demanda_perdidas_consumos;4292.5
2009;demanda_perdidas_consumos;4722.1
2010;demanda_perdidas_consumos;4046.4
2011;demanda_perdidas_consumos;3894.0
2012;demanda_perdidas_consumos;3609.9
2013;demanda_perdidas_consumos;4099.3
2014;demanda_perdidas_consumos;4247.0
2015;demanda_perdidas_consumos;4114.0
2016;demanda_perdidas_consumos;4166.8
2017;demanda_perdidas_consumos;4198.5
2018;demanda_perdidas_consumos;4254.5
2019;demanda_perdidas_consumos;1056.7
1992;demanda_total;54054.0
1993;demanda_total;58448.2
1994;demanda_total;62475.7
1995;demanda_total;64687.1
1996;demanda_total;68750.8
1997;demanda_total;73773.9
1998;demanda_total;76489.7
1999;demanda_total;75876.6
2000;demanda_total;83750.0
2001;demanda_total;86007.4
2002;demanda_total;81334.4
2003;demanda_total;86442.4
2004;demanda_total;93285.9
2005;demanda_total;98160.1
2006;demanda_total;104627.0
2007;demanda_total;108482.0
2008;demanda_total;112382.2
2009;demanda_total;111333.1
2010;demanda_total;115734.5
2011;demanda_total;121232.1
2012;demanda_total;125804.4
2013;demanda_total;129819.6
2014;demanda_total;131204.9
2015;demanda_total;136857.1
2016;demanda_total;138069.6
2017;demanda_total;137198.6
2018;demanda_total;137825.1
2019;demanda_total;33700.7
1992;racionamiento_tension;122.0
1993;racionamiento_tension;43.0
1994;racionamiento_tension;9.0
1995;racionamiento_tension;5.0
1996;racionamiento_tension;1.0
1997;racionamiento_tension;0.0
1998;racionamiento_tension;0.0
1999;racionamiento_tension;0.0
2000;racionamiento_tension;0.0
2001;racionamiento_tension;0.0
2002;racionamiento_tension;0.0
2003;racionamiento_tension;0.0
2004;racionamiento_tension;0.0
2005;racionamiento_tension;0.0
2006;racionamiento_tension;0.0
2007;racionamiento_tension;0.0
2008;racionamiento_tension;0.0
2009;racionamiento_tension;0.0
2010;racionamiento_tension;0.0
2011;racionamiento_tension;0.0
2012;racionamiento_tension;0.0
2013;racionamiento_tension;0.0
2014;racionamiento_tension;0.0
2015;racionamiento_tension;0.0
2016;racionamiento_tension;0.0
2017;racionamiento_tension;0.0
2018;racionamiento_tension;0.0
2019;racionamiento_tension;0.0
1992;racionamiento_cortes;3.0
1993;racionamiento_cortes;14.0
1994;racionamiento_cortes;15.0
1995;racionamiento_cortes;14.0
1996;racionamiento_cortes;4.0
1997;racionamiento_cortes;8.0
1998;racionamiento_cortes;2.0
1999;racionamiento_cortes;14.0
2000;racionamiento_cortes;8.0
2001;racionamiento_cortes;8.0
2002;racionamiento_cortes;14.0
2003;racionamiento_cortes;0.0
2004;racionamiento_cortes;0.0
2005;racionamiento_cortes;0.0
2006;racionamiento_cortes;0.0
2007;racionamiento_cortes;0.0
2008;racionamiento_cortes;0.0
2009;racionamiento_cortes;0.0
2010;racionamiento_cortes;0.0
2011;racionamiento_cortes;0.0
2012;racionamiento_cortes;0.0
2013;racionamiento_cortes;0.0
2014;racionamiento_cortes;0.0
2015;racionamiento_cortes;0.0
2016;racionamiento_cortes;0.0
2017;racionamiento_cortes;0.0
2018;racionamiento_cortes;0.0
2019;racionamiento_cortes;0.0
1992;requerido_total;54179.0
1993;requerido_total;58505.2
1994;requerido_total;62499.7
1995;requerido_total;64706.1
1996;requerido_total;68755.8
1997;requerido_total;73781.9
1998;requerido_total;76491.7
1999;requerido_total;75890.6
2000;requerido_total;83758.0
2001;requerido_total;86015.4
2002;requerido_total;81348.4
2003;requerido_total;86442.4
2004;requerido_total;93285.9
2005;requerido_total;98160.1
2006;requerido_total;104627.0
2007;requerido_total;108482.0
2008;requerido_total;112382.2
2009;requerido_total;111333.1
2010;requerido_total;115734.5
2011;requerido_total;121216.1
2012;requerido_total;125804.4
2013;requerido_total;129819.6
2014;requerido_total;131204.9
2015;requerido_total;136857.1
2016;requerido_total;138069.6
2017;requerido_total;137198.6
2018;requerido_total;137825.1
2019;requerido_total;33700.7
1992;oferta_termica;24891.0
1993;oferta_termica;25877.0
1994;oferta_termica;25855.7
1995;oferta_termica;28933.1
1996;oferta_termica;35198.7
1997;oferta_termica;32433.3
1998;oferta_termica;34885.5
1999;oferta_termica;42441.2
2000;oferta_termica;43248.1
2001;oferta_termica;36509.8
2002;oferta_termica;32641.9
2003;oferta_termica;39465.9
2004;oferta_termica;49398.6
2005;oferta_termica;51350.9
2006;oferta_termica;53928.0
2007;oferta_termica;61012.0
2008;oferta_termica;66876.7
2009;oferta_termica;61386.1
2010;oferta_termica;66465.5
2011;oferta_termica;73572.6
2012;oferta_termica;82494.8
2013;oferta_termica;82953.2
2014;oferta_termica;83048.4
2015;oferta_termica;86340.0
2016;oferta_termica;90098.6
2017;oferta_termica;88529.7
2018;oferta_termica;87726.8
2019;oferta_termica;21436.2
1992;oferta_hidraulica;19805.0
1993;oferta_hidraulica;23609.2
1994;oferta_hidraulica;27996.0
1995;oferta_hidraulica;28325.9
1996;oferta_hidraulica;25758.1
1997;oferta_hidraulica;32863.6
1998;oferta_hidraulica;32253.2
1999;oferta_hidraulica;26539.4
2000;oferta_hidraulica;33759.9
2001;oferta_hidraulica;41506.6
2002;oferta_hidraulica;41089.5
2003;oferta_hidraulica;38717.5
2004;oferta_hidraulica;35133.3
2005;oferta_hidraulica;39213.2
2006;oferta_hidraulica;42987.0
2007;oferta_hidraulica;37290.0
2008;oferta_hidraulica;36881.9
2009;oferta_hidraulica;40318.3
2010;oferta_hidraulica;40226.4
2011;oferta_hidraulica;39338.9
2012;oferta_hidraulica;36625.9
2013;oferta_hidraulica;40329.6
2014;oferta_hidraulica;40660.3
2015;oferta_hidraulica;39840.4
2016;oferta_hidraulica;36192.0
2017;oferta_hidraulica;39584.0
2018;oferta_hidraulica;39951.6
2019;oferta_hidraulica;8991.7
1992;oferta_nuclear;7091.0
1993;oferta_nuclear;7750.0
1994;oferta_nuclear;8290.0
1995;oferta_nuclear;7118.0
1996;oferta_nuclear;7516.0
1997;oferta_nuclear;8029.0
1998;oferta_nuclear;7437.0
1999;oferta_nuclear;6586.0
2000;oferta_nuclear;5731.0
2001;oferta_nuclear;6541.0
2002;oferta_nuclear;5393.0
2003;oferta_nuclear;7025.0
2004;oferta_nuclear;7313.0
2005;oferta_nuclear;6374.0
2006;oferta_nuclear;7153.0
2007;oferta_nuclear;6721.0
2008;oferta_nuclear;6849.4
2009;oferta_nuclear;7588.7
2010;oferta_nuclear;6691.6
2011;oferta_nuclear;5892.4
2012;oferta_nuclear;5904.5
2013;oferta_nuclear;5732.5
2014;oferta_nuclear;5257.7
2015;oferta_nuclear;6518.5
2016;oferta_nuclear;7677.3
2017;oferta_nuclear;5716.2
2018;oferta_nuclear;6452.9
2019;oferta_nuclear;1028.3
1992;oferta_eolica_solar;0.0
1993;oferta_eolica_solar;0.0
1994;oferta_eolica_solar;0.0
1995;oferta_eolica_solar;0.0
1996;oferta_eolica_solar;0.0
1997;oferta_eolica_solar;0.0
1998;oferta_eolica_solar;0.0
1999;oferta_eolica_solar;0.0
2000;oferta_eolica_solar;0.0
2001;oferta_eolica_solar;0.0
2002;oferta_eolica_solar;0.0
2003;oferta_eolica_solar;0.0
2004;oferta_eolica_solar;0.0
2005;oferta_eolica_solar;0.0
2006;oferta_eolica_solar;0.0
2007;oferta_eolica_solar;0.0
2008;oferta_eolica_solar;0.0
2009;oferta_eolica_solar;0.0
2010;oferta_eolica_solar;0.0
2011;oferta_eolica_solar;16.0
2012;oferta_eolica_solar;356.4
2013;oferta_eolica_solar;462.0
2014;oferta_eolica_solar;848.8
2015;oferta_eolica_solar;2503.6
2016;oferta_eolica_solar;2631.8
2017;oferta_eolica_solar;2634.8
2018;oferta_eolica_solar;3350.2
2019;oferta_eolica_solar;1469.5
1992;oferta_importacion;2267.0
1993;oferta_importacion;1212.0
1994;oferta_importacion;334.0
1995;oferta_importacion;310.0
1996;oferta_importacion;278.0
1997;oferta_importacion;448.0
1998;oferta_importacion;1914.0
1999;oferta_importacion;310.0
2000;oferta_importacion;1011.0
2001;oferta_importacion;1450.0
2002;oferta_importacion;2210.0
2003;oferta_importacion;1234.0
2004;oferta_importacion;1441.0
2005;oferta_importacion;1222.0
2006;oferta_importacion;559.0
2007;oferta_importacion;3459.0
2008;oferta_importacion;1774.2
2009;oferta_importacion;2040.0
2010;oferta_importacion;2351.0
2011;oferta_importacion;2412.2
2012;oferta_importacion;422.8
2013;oferta_importacion;342.3
2014;oferta_importacion;1389.6
2015;oferta_importacion;1654.6
2016;oferta_importacion;1469.9
2017;oferta_importacion;733.9
2018;oferta_importacion;343.5
2019;oferta_importacion;774.9
1992;oferta_total;54054.0
1993;oferta_total;58448.2
1994;oferta_total;62475.7
1995;oferta_total;64687.1
1996;oferta_total;68750.8
1997;oferta_total;73773.9
1998;oferta_total;76489.7
1999;oferta_total;75876.6
2000;oferta_total;83750.0
2001;oferta_total;86007.4
2002;oferta_total;81334.4
2003;oferta_total;86442.4
2004;oferta_total;93285.9
2005;oferta_total;98160.1
2006;oferta_total;104627.0
2007;oferta_total;108482.0
2008;oferta_total;112382.2
2009;oferta_total;111333.1
2010;oferta_total;115734.5
2011;oferta_total;121232.1
2012;oferta_total;125804.4
2013;oferta_total;129819.6
2014;oferta_total;131204.9
2015;oferta_total;136857.1
2016;oferta_total;138069.6
2017;oferta_total;137198.6
2018;oferta_total;137825.1
2019;oferta_total;33700.7
