anio;mes;pais;tipo;energia_MWh
2016;2/1/2016;Uruguay;Exportación;0.0
2016;2/1/2016;Brasil;Importación;15465.0
2016;2/1/2016;Chile;Importación;36970.8
2016;2/1/2016;Paraguay;Importación;16455.7
2016;2/1/2016;Uruguay;Importación;51872.4
2016;3/1/2016;Brasil;Exportación;22420.2
2016;3/1/2016;Chile;Exportación;7.1
2016;3/1/2016;Paraguay;Exportación;0.0
2016;3/1/2016;Uruguay;Exportación;0.0
2016;3/1/2016;Brasil;Importación;0.0
2016;3/1/2016;Chile;Importación;6561.7
2016;3/1/2016;Paraguay;Importación;1645.7
2016;3/1/2016;Uruguay;Importación;3584.1
2016;4/1/2016;Brasil;Exportación;65781.4
2016;4/1/2016;Chile;Exportación;1788.1
2016;4/1/2016;Paraguay;Exportación;26.1
2016;4/1/2016;Uruguay;Exportación;0.0
2016;4/1/2016;Brasil;Importación;0.0
2016;4/1/2016;Chile;Importación;2786.6
2016;4/1/2016;Paraguay;Importación;4883.4
2016;4/1/2016;Uruguay;Importación;175469.0
2016;5/1/2016;Brasil;Exportación;0.0
2016;5/1/2016;Chile;Exportación;1675.2
2016;5/1/2016;Paraguay;Exportación;0.0
2016;5/1/2016;Uruguay;Exportación;0.0
2016;5/1/2016;Brasil;Importación;36212.7
2016;5/1/2016;Chile;Importación;27203.0
2016;5/1/2016;Paraguay;Importación;10698.8
2016;5/1/2016;Uruguay;Importación;119458.0
2016;6/1/2016;Brasil;Exportación;0.0
2016;6/1/2016;Chile;Exportación;2742.8
2016;6/1/2016;Paraguay;Exportación;0.0
2016;6/1/2016;Uruguay;Exportación;0.0
2016;6/1/2016;Brasil;Importación;139984.8
2016;6/1/2016;Chile;Importación;31805.9
2016;6/1/2016;Paraguay;Importación;24487.1
2016;6/1/2016;Uruguay;Importación;185109.9
2016;7/1/2016;Brasil;Exportación;67.2
2016;7/1/2016;Chile;Exportación;292.2
2016;7/1/2016;Paraguay;Exportación;0.0
2016;7/1/2016;Uruguay;Exportación;0.0
2016;7/1/2016;Brasil;Importación;254720.6
2016;7/1/2016;Chile;Importación;1649.8
2016;7/1/2016;Paraguay;Importación;9832.6
2016;7/1/2016;Uruguay;Importación;60348.0
2016;8/1/2016;Brasil;Exportación;0.0
2016;8/1/2016;Chile;Exportación;0.0
2016;8/1/2016;Paraguay;Exportación;0.0
2016;8/1/2016;Uruguay;Exportación;0.0
2016;8/1/2016;Brasil;Importación;31132.2
2016;8/1/2016;Chile;Importación;78.0
2016;8/1/2016;Paraguay;Importación;9413.1
2016;8/1/2016;Uruguay;Importación;0.0
2016;9/1/2016;Brasil;Exportación;0.0
2016;9/1/2016;Chile;Exportación;0.0
2016;9/1/2016;Paraguay;Exportación;0.0
2016;9/1/2016;Uruguay;Exportación;0.0
2016;9/1/2016;Brasil;Importación;0.0
2016;9/1/2016;Chile;Importación;0.0
2016;9/1/2016;Paraguay;Importación;9282.2
2016;9/1/2016;Uruguay;Importación;0.0
2016;10/1/2016;Brasil;Exportación;206650.3
2016;10/1/2016;Chile;Exportación;0.0
2016;10/1/2016;Paraguay;Exportación;0.0
2016;10/1/2016;Uruguay;Exportación;0.0
2016;10/1/2016;Brasil;Importación;0.0
2016;10/1/2016;Chile;Importación;0.0
2016;10/1/2016;Paraguay;Importación;7293.3
2016;10/1/2016;Uruguay;Importación;1656.0
2016;11/1/2016;Brasil;Exportación;0.0
2016;11/1/2016;Chile;Exportación;0.0
2016;11/1/2016;Paraguay;Exportación;0.0
2016;11/1/2016;Uruguay;Exportación;0.0
2016;11/1/2016;Brasil;Importación;0.0
2016;11/1/2016;Chile;Importación;0.0
2016;11/1/2016;Paraguay;Importación;10502.1
2016;11/1/2016;Uruguay;Importación;0.0
2016;12/1/2016;Brasil;Exportación;25722.3
2016;12/1/2016;Chile;Exportación;0.0
2016;12/1/2016;Paraguay;Exportación;0.0
2016;12/1/2016;Uruguay;Exportación;0.0
2016;12/1/2016;Brasil;Importación;396.1
2016;12/1/2016;Chile;Importación;0.0
2016;12/1/2016;Paraguay;Importación;12136.6
2016;12/1/2016;Uruguay;Importación;0.0
2017;1/1/2017;Brasil;Exportación;71.0
2017;1/1/2017;Chile;Exportación;0.0
2017;1/1/2017;Paraguay;Exportación;0.0
2017;1/1/2017;Uruguay;Exportación;0.0
2017;1/1/2017;Brasil;Importación;108794.1
2017;1/1/2017;Chile;Importación;30.0
2017;1/1/2017;Paraguay;Importación;12638.1
2017;1/1/2017;Uruguay;Importación;3981.0
2017;2/1/2017;Brasil;Exportación;24016.1
2017;2/1/2017;Chile;Exportación;123.0
2017;2/1/2017;Paraguay;Exportación;0.0
2017;2/1/2017;Uruguay;Exportación;0.0
2017;2/1/2017;Brasil;Importación;29534.8
2017;2/1/2017;Chile;Importación;25034.9
2017;2/1/2017;Paraguay;Importación;10984.2
2017;2/1/2017;Uruguay;Importación;12424.2
2017;3/1/2017;Brasil;Exportación;22578.9
2017;3/1/2017;Chile;Exportación;0.4
2017;3/1/2017;Paraguay;Exportación;0.0
2017;3/1/2017;Uruguay;Exportación;0.0
2017;3/1/2017;Brasil;Importación;3663.6
2017;3/1/2017;Chile;Importación;10579.4
2017;3/1/2017;Paraguay;Importación;11344.8
2017;3/1/2017;Uruguay;Importación;127066.0
2017;4/1/2017;Brasil;Exportación;0.0
2017;4/1/2017;Chile;Exportación;0.0
2017;4/1/2017;Paraguay;Exportación;0.0
2017;4/1/2017;Uruguay;Exportación;0.0
2017;4/1/2017;Brasil;Importación;0.0
2017;4/1/2017;Chile;Importación;0.0
2017;4/1/2017;Paraguay;Importación;9600.3
2017;4/1/2017;Uruguay;Importación;113143.0
2017;5/1/2017;Brasil;Exportación;16.0
2017;5/1/2017;Chile;Exportación;0.0
2017;5/1/2017;Paraguay;Exportación;3.6
2017;5/1/2017;Uruguay;Exportación;0.0
2017;5/1/2017;Brasil;Importación;0.0
2017;5/1/2017;Chile;Importación;0.0
2017;5/1/2017;Paraguay;Importación;9534.2
2017;5/1/2017;Uruguay;Importación;182351.0
2017;6/1/2017;Brasil;Exportación;0.0
2017;6/1/2017;Chile;Exportación;0.0
2017;6/1/2017;Paraguay;Exportación;0.0
2017;6/1/2017;Uruguay;Exportación;0.0
2017;6/1/2017;Brasil;Importación;6514.1
2017;6/1/2017;Chile;Importación;0.0
2017;6/1/2017;Paraguay;Importación;9699.8
2017;6/1/2017;Uruguay;Importación;0.0
2017;7/1/2017;Brasil;Exportación;141.9
2017;7/1/2017;Chile;Exportación;0.0
2017;7/1/2017;Paraguay;Exportación;0.0
2017;7/1/2017;Uruguay;Exportación;0.0
2017;7/1/2017;Brasil;Importación;127.3
2017;7/1/2017;Chile;Importación;0.0
2017;7/1/2017;Paraguay;Importación;5537.2
2017;7/1/2017;Uruguay;Importación;0.0
2017;8/1/2017;Brasil;Exportación;17056.6
2017;8/1/2017;Chile;Exportación;0.0
2017;8/1/2017;Paraguay;Exportación;0.0
2017;8/1/2017;Uruguay;Exportación;0.0
2017;8/1/2017;Brasil;Importación;0.0
2017;8/1/2017;Chile;Importación;0.0
2017;8/1/2017;Paraguay;Importación;976.9
2017;8/1/2017;Uruguay;Importación;0.0
2017;9/1/2017;Brasil;Exportación;41.7
2017;9/1/2017;Chile;Exportación;0.0
2017;9/1/2017;Paraguay;Exportación;0.0
2017;9/1/2017;Uruguay;Exportación;0.0
2017;9/1/2017;Brasil;Importación;44.5
2017;9/1/2017;Chile;Importación;0.0
2017;9/1/2017;Paraguay;Importación;0.0
2017;9/1/2017;Uruguay;Importación;0.0
2017;10/1/2017;Brasil;Exportación;5162.7
2017;10/1/2017;Chile;Exportación;0.0
2017;10/1/2017;Paraguay;Exportación;0.0
2017;10/1/2017;Uruguay;Exportación;0.0
2017;10/1/2017;Brasil;Importación;4920.9
2017;10/1/2017;Chile;Importación;1.6
2017;10/1/2017;Paraguay;Importación;0.0
2017;10/1/2017;Uruguay;Importación;8118.8
2017;11/1/2017;Brasil;Exportación;4.3
2017;11/1/2017;Chile;Exportación;0.0
2017;11/1/2017;Paraguay;Exportación;0.0
2017;11/1/2017;Uruguay;Exportación;0.0
2017;11/1/2017;Brasil;Importación;0.0
2017;11/1/2017;Chile;Importación;216.1
2017;11/1/2017;Paraguay;Importación;0.0
2017;11/1/2017;Uruguay;Importación;18226.7
2017;12/1/2017;Brasil;Exportación;10.1
2017;12/1/2017;Chile;Exportación;0.0
2017;12/1/2017;Paraguay;Exportación;0.3
2017;12/1/2017;Uruguay;Exportación;0.0
2017;12/1/2017;Brasil;Importación;9.0
2017;12/1/2017;Chile;Importación;0.0
2017;12/1/2017;Paraguay;Importación;130.1
2017;12/1/2017;Uruguay;Importación;8656.9
2018;1/1/2018;Brasil;Exportación;93.4
2018;1/1/2018;Chile;Exportación;0.0
2018;1/1/2018;Paraguay;Exportación;0.0
2018;1/1/2018;Uruguay;Exportación;0.0
2018;1/1/2018;Brasil;Importación;81.5
2018;1/1/2018;Chile;Importación;65.3
2018;1/1/2018;Paraguay;Importación;456.4
2018;1/1/2018;Uruguay;Importación;5191.6
2018;2/1/2018;Brasil;Exportación;0.0
2018;2/1/2018;Chile;Exportación;0.0
2018;2/1/2018;Paraguay;Exportación;0.0
2018;2/1/2018;Uruguay;Exportación;0.0
2018;2/1/2018;Brasil;Importación;0.0
2018;2/1/2018;Chile;Importación;0.0
2018;2/1/2018;Paraguay;Importación;0.0
2018;2/1/2018;Uruguay;Importación;5661.9
2018;3/1/2018;Brasil;Exportación;0.0
2018;3/1/2018;Chile;Exportación;0.0
2018;3/1/2018;Paraguay;Exportación;0.0
2018;3/1/2018;Uruguay;Exportación;2802.0
2018;3/1/2018;Brasil;Importación;0.0
2018;3/1/2018;Chile;Importación;0.0
2018;3/1/2018;Paraguay;Importación;0.0
2018;3/1/2018;Uruguay;Importación;6232.7
2018;4/1/2018;Brasil;Exportación;0.0
2018;4/1/2018;Chile;Exportación;0.0
2018;4/1/2018;Paraguay;Exportación;0.0
2018;4/1/2018;Uruguay;Exportación;10267.0
2018;4/1/2018;Brasil;Importación;0.0
2018;4/1/2018;Chile;Importación;0.0
2018;4/1/2018;Paraguay;Importación;0.0
2018;4/1/2018;Uruguay;Importación;5632.1
2018;5/1/2018;Brasil;Exportación;0.0
2018;5/1/2018;Chile;Exportación;0.0
2018;5/1/2018;Paraguay;Exportación;0.0
2018;5/1/2018;Uruguay;Exportación;0.0
2018;5/1/2018;Brasil;Importación;0.0
2018;5/1/2018;Chile;Importación;0.0
2018;5/1/2018;Paraguay;Importación;0.0
2018;5/1/2018;Uruguay;Importación;17736.1
2018;6/1/2018;Brasil;Exportación;0.0
2018;6/1/2018;Chile;Exportación;0.0
2018;6/1/2018;Paraguay;Exportación;0.0
2018;6/1/2018;Uruguay;Exportación;0.0
2018;6/1/2018;Brasil;Importación;0.0
2018;6/1/2018;Chile;Importación;0.0
2018;6/1/2018;Paraguay;Importación;718.1
2018;6/1/2018;Uruguay;Importación;10581.5
2018;7/1/2018;Brasil;Exportación;126.6
2018;7/1/2018;Chile;Exportación;0.0
2018;7/1/2018;Paraguay;Exportación;0.0
2018;7/1/2018;Uruguay;Exportación;0.0
2018;7/1/2018;Brasil;Importación;120.4
2018;7/1/2018;Chile;Importación;0.0
2018;7/1/2018;Paraguay;Importación;165.1
2018;7/1/2018;Uruguay;Importación;12009.7
2018;8/1/2018;Brasil;Exportación;0.0
2018;8/1/2018;Chile;Exportación;0.0
2018;8/1/2018;Paraguay;Exportación;0.0
2018;8/1/2018;Uruguay;Exportación;91.8
2018;8/1/2018;Brasil;Importación;0.0
2018;8/1/2018;Chile;Importación;0.0
2018;8/1/2018;Paraguay;Importación;0.0
2018;8/1/2018;Uruguay;Importación;11428.6
2018;9/1/2018;Brasil;Exportación;143798.8
2018;9/1/2018;Chile;Exportación;0.0
2018;9/1/2018;Paraguay;Exportación;0.0
2018;9/1/2018;Uruguay;Exportación;0.0
2018;9/1/2018;Brasil;Importación;0.0
2018;9/1/2018;Chile;Importación;0.0
2018;9/1/2018;Paraguay;Importación;0.0
2018;9/1/2018;Uruguay;Importación;21006.6
2018;10/1/2018;Brasil;Exportación;123103.3
2018;10/1/2018;Chile;Exportación;0.0
2018;10/1/2018;Paraguay;Exportación;0.0
2018;10/1/2018;Uruguay;Exportación;0.0
2018;10/1/2018;Brasil;Importación;0.0
2018;10/1/2018;Chile;Importación;0.0
2018;10/1/2018;Paraguay;Importación;6907.1
2018;10/1/2018;Uruguay;Importación;17907.9
2018;11/1/2018;Brasil;Exportación;0.0
2018;11/1/2018;Chile;Exportación;0.0
2018;11/1/2018;Paraguay;Exportación;7.9
2018;11/1/2018;Uruguay;Exportación;0.0
2018;11/1/2018;Brasil;Importación;0.0
2018;11/1/2018;Chile;Importación;0.0
2018;11/1/2018;Paraguay;Importación;6612.5
2018;11/1/2018;Uruguay;Importación;23717.6
2018;12/1/2018;Brasil;Exportación;9.1
2018;12/1/2018;Chile;Exportación;0.0
2018;12/1/2018;Paraguay;Exportación;1.9
2018;12/1/2018;Uruguay;Exportación;0.0
2018;12/1/2018;Brasil;Importación;0.0
2018;12/1/2018;Chile;Importación;0.0
2018;12/1/2018;Paraguay;Importación;11267.6
2018;12/1/2018;Uruguay;Importación;180035.9
2019;1/1/2019;Brasil;Exportación;12307.7
2019;1/1/2019;Chile;Exportación;0.0
2019;1/1/2019;Paraguay;Exportación;0.0
2019;1/1/2019;Uruguay;Exportación;0.0
2019;1/1/2019;Brasil;Importación;595.1
2019;1/1/2019;Chile;Importación;0.0
2019;1/1/2019;Paraguay;Importación;13063.4
2019;1/1/2019;Uruguay;Importación;393804.7
2019;2/1/2019;Brasil;Exportación;32928.3
2019;2/1/2019;Chile;Exportación;0.0
2019;2/1/2019;Paraguay;Exportación;0.0
2019;2/1/2019;Uruguay;Exportación;0.0
2019;2/1/2019;Brasil;Importación;313.9
2019;2/1/2019;Chile;Importación;0.0
2019;2/1/2019;Paraguay;Importación;9958.3
2019;2/1/2019;Uruguay;Importación;110320.3
2019;3/1/2019;Brasil;Exportación;3536.8
2019;3/1/2019;Chile;Exportación;0.0
2019;3/1/2019;Paraguay;Exportación;0.0
2019;3/1/2019;Uruguay;Exportación;0.0
2019;3/1/2019;Brasil;Importación;55.6
2019;3/1/2019;Chile;Importación;0.0
2019;3/1/2019;Paraguay;Importación;10349.0
2019;3/1/2019;Uruguay;Importación;236413.4
